joannezhao, 58300, Wed May 28 20:48:35 EDT 2014


Sent AM_AVATAR_READY signal with AvatarID: 1
Sent AM_AVATAR_READY signal with AvatarID: 0


Sent AM_AVATAR_READY signal with AvatarID: 3Sent AM_AVATAR_READY signal with AvatarID: 6
Sent AM_AVATAR_READY signal with AvatarID: 5
Sent AM_AVATAR_READY signal with AvatarID: 2Sent AM_AVATAR_READY signal with AvatarID: 4

[Avatar 0] Turn 0: (0, 2) AM_AVATAR_MOVE Direction: NULL[Avatar 1] Turn 1: (3, 2) AM_AVATAR_MOVE Direction: WEST

[Avatar 3] Turn 3: (2, 2) AM_AVATAR_MOVE Direction: WEST
[Avatar 5] Turn 103: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 104: (2, 2) AM_AVATAR_MOVE Direction: WEST
[Avatar 0] Turn 105: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 106: (1, 3) AM_AVATAR_MOVE Direction: WEST
[Avatar 2] Turn 107: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 3] Turn 108: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 4] Turn 109: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 5] Turn 110: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 6] Turn 111: (1, 2) AM_AVATAR_MOVE Direction: WEST
[Avatar 0] Turn 112: (0, 2) AM_AVATAR_MOVE Direction: NULL
[Avatar 1] Turn 113: (0, 3) AM_AVATAR_MOVE Direction: NORTH
Maze solved in 114 turns
Hash: 3727756630l
